Enviado,Escola,E-mail,Endereço,Telefone,Tipo,Latitude,Longitude,Abandono,Remoto,Alunos,Nivel,Conclusão
https://docs.google.com/spreadsheets/d/1CXjhcPYWFxAAMZQlHdRB3pJLVNCEcJi8ap2us023U_k/edit?usp=sharing,COL ESTADUAL WALDEMAR AMORETTY MACHADO,[email],R ALBERTO PASQUALINI 651. 651 SANTA FLORA. 96415-400 Bagé - RS.,(53) 32417991,Estadual,-31.3376027,-54.08573616,0,0,464,Séries Finais e Médio,S
https://docs.google.com/spreadsheets/d/1YgO3YIv95TL4zaUsX0b8hTmePyCDN3xosBcVMBNkZVk/edit?usp=sharing,ESC EST ENS FUN ARTHUR DAME,[email],R PAULO BARCELOS 250. 250 BAIRRO DAME. 96405-130 Bagé - RS.,(53) 32413312,Estadual,-31.31423932,-54.13864553,0,0,170,Fundamental,S
https://docs.google.com/spreadsheets/d/1LxMHsoiRrP6oWtWd2b23d89sGoHMB6kAKJQehVnUrEE/edit?usp=sharing,ESC EST ENS FUN DR ARNALDO FARIAS,[email],AV GAL MALLET 997. 997 SAO SEBASTIAO. 96422-000 Bagé - RS.,(53) 32421573,Estadual,-31.34916246,-54.11205451,0,0,185,Fundamental,S
https://docs.google.com/spreadsheets/d/1dMk7hFO7qZaGOc4F-ZSiJTiR5wp-nDOAV2uDyy9PNeg/edit?usp=sharing,ESC EST ENS FUN DR MARIO OLIVE SUNE,[email],R MIGUEL MELLO 351 ANT R 358. 351 ANT R 358. SAO DOMINGOS. 96410-070 Bagé - RS.,(53) 32474367,Estadual,-31.26751019,-54.13894754,0,0,52,Fundamental,S
https://docs.google.com/spreadsheets/d/1hRquGms2sNlQewpGFzQOi9Qcx98-bTh0ZsOPaT4fupM/edit?usp=sharing,ESC EST ENS FUN FELIX CONTREIRAS RODRIGUES,[email],AV ESPANHA. 00750 TARUMA. 96408-000 Bagé - RS.,(53) 32424070,Estadual,-31.30918158,-54.11531342,1,0,475,Fundamental,S
https://docs.google.com/spreadsheets/d/1ObIYqBGtw8BUTgNP4fNCn2k56r7LY-X6kCk6NPslHYs/edit?usp=sharing,ESC EST ENS FUN MARTINHO SARAIVA,[email],R RUA AFONSO GARRASTAZU 196. 196 INDUSTRIAL. 96417-760 Bagé - RS.,(53) 32410072,Estadual,-31.35503465,-54.03073975,0,0,67,Fundamental,S
https://docs.google.com/spreadsheets/d/1kUNV7r5fUbs127atmQLxUBUoJvUnQFbRejkIrySeLxo/edit?usp=sharing,ESC EST ENS FUN MONSENHOR COSTABILE HIPOLITO,[email],R CONDE DE PORTO ALEGRE 99. 99 CENTRO. 96400-280 Bagé - RS.,(53) 32472644,Estadual,-31.36693572,-54.10400053,0,0,166,Fundamental,S
https://docs.google.com/spreadsheets/d/1cxcldcYCWOXBdVzZeW-4ao0vtq5dFmyeK8JC9ll8-lk/edit?usp=sharing,ESC EST ENS FUN PROF JULINHA COSTA TABORDA,[email],R PIRATINI 200. 200 SANTA FLORA. 96415-250 Bagé - RS.,(53) 32415280,Estadual,-31.33532628,-54.09086179,0,0,75,Fundamental,S
https://docs.google.com/spreadsheets/d/1U9Mzbu_MeQSdq0DbMUIX3l0ElsvhT7XySOPDKg9OJIw/edit?usp=sharing,ESC EST ENS FUN SENADOR GETULIO VARGAS,[email],R PRINCESA ISABEL 150. 150 VILA IPIRANGA. 96418-200 Bagé - RS.,(53) 32411792,Estadual,-31.33824054,-54.0818109,2,0,207,Fundamental,S
https://docs.google.com/spreadsheets/d/1XWpl3GjLLkNAwfR6u_4QbYmp_JI1qjGRZi29Y4evv4k/edit?usp=sharing,ESC EST ENS MED DR CARLOS ANTONIO KLUWE,[email],AV GEN OSORIO 1439. 1439 CENTRO. 96400-101 Bagé - RS.,(53) 32423870,Estadual,-31.32424941,-54.10688281,0,0,1112,Médio,S
https://docs.google.com/spreadsheets/d/1ey8mxX5Dx8RHExJ3N6udnyX817k8z6MocrYVXUvoIT8/edit?usp=sharing,ESC EST ENS MED DR LUIZ MARIA FERRAZ,[email],AV JOSE DO PATROCINIO S/N. S/N SAO JUDAS TADEU. 96418-500 Bagé - RS.,,Estadual,-31.32939447,-54.0753094,8,0,569,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1Cm4KV0GRMaQiW-hfb7TYMB5OdxtjzIIcOJqsuZDLwkw/edit?usp=sharing,ESC EST ENS MED DR LUIZ MERCIO TEIXEIRA,[email],R MONTE LIBANO 39. 39 GETULIO VARGAS. 96412-730 Bagé - RS.,(53) 32421833,Estadual,-31.32148415,-54.09759399,0,1,219,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1xXjCdrxsWOGTFKnSSrKhONKBEYSWUnMC1X1P6z10L_8/edit?usp=sharing,ESC EST ENS MED FARROUPILHA,[email],R BARAO DO ITAQUI 548. 548 SAO BERNARDO. 96412-600 Bagé - RS.,(53) 32425561,Estadual,-31.31535273,-54.09496151,1,0,269,Séries Finais e Médio,S
https://docs.google.com/spreadsheets/d/1bAE2LGFUtS8lPKeXHylnYUZhl1f5mLQJ9zG2XKl5uyY/edit?usp=sharing,ESC EST ENS MED FREI PLACIDO,[email],AV GEN MALLET 1. 1 CENTRO. 96422-000 Bagé - RS.,(53) 32425870,Estadual,-31.34262113,-54.10556014,8,0,426,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1Q_4GWt8EYF4e8e78JSAr-AqiVjamOfxZTbxUwIvaDlQ/edit?usp=sharing,ESC EST ENS MED JOSE GOMES FILHO,[email],R BISPO ATHALICIO PITHAN 111. 111 VILA BRUNO. 96410-400 Bagé - RS.,(53) 32427601,Estadual,-31.29935258,-54.12278132,6,0,298,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1Yui7ZWaVhA1uzXorDzHn8SVjepqtqc75o0aasu-U-UM/edit?usp=sharing,ESC EST ENS MED PROF LEOPOLDO MAIERON CAIC,[email],AV TUPI SILVEIRA 3298. 3298 SAO JORGE. 96408-700 Bagé - RS.,(53) 32414113,Estadual,-31.30290458,-54.10996982,21,0,452,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1UBvM1ocKdAtgoSz7MP4Anfx1Kr8Gpt0J-fg1h_A28kw/edit?usp=sharing,ESC EST ENS MED SILVEIRA MARTINS,[email],R FERNANDO MACHADO 1. 1 CENTRO. 96400-450 Bagé - RS.,(53) 32423070,Estadual,-31.31957943,-54.10670831,0,0,794,Fundamental e Médio,S
https://docs.google.com/spreadsheets/d/1C279FYP6uVXhjsYkUHBnt0wfBGxiMctsWcXqZQPcRas/edit?usp=sharing,EMEF ANTONIO FUED KALIL,[email],RUA OSVALDO DA COSTA MORAES. 800 PASSO DAS PEDRAS. 96420-670 Bagé - RS.,(53) 32407916,Municipal,-31.36368936,-54.08592412,0,0,181,Fundamental,S
https://docs.google.com/spreadsheets/d/14bJAn8eh1Lt4UjvpjmaElOWnwtTgHL93u0Gz6Vov5W4/edit?usp=sharing,EMEF ANTONIO SA,[email],ESTRADA COXILHA DO FOGO. S/N SAO MARTINS. 96410-100 Bagé - RS.,(53) 32475335,Municipal,-31.28948783,-54.13925431,0,0,70,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/18eBHexBKDKuTQuJxQk3Z0fU1yvDI4-cnTznJQJtlnhs/edit?usp=sharing,EMEF DR ANTENOR GONCALVES PEREIRA (Geteco),[email],RUA GOMES CARNEIRO. 1455 CASA. CENTRO. 96400-130 Bagé - RS.,(53) 32471018,Municipal,-31.32477181,-54.11057353,2,4,672,Fundamental,S
https://docs.google.com/spreadsheets/d/1VPibA1EqXUzMC0QagbebWjIgxWB6lA8C5RgivR42tEc/edit?usp=sharing,EMEF DR CANDIDO BASTOS,[email],AVENIDA JOSE DO PATROCINIO. 237 SAO JUDAS. 96415-500 Bagé - RS.,(53) 32416022,Municipal,-31.33003336,-54.08780802,0,0,174,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1iyQE7Q4Kt_zJfyb1S1YrQ54CAEMVez7EH1gtEqbJP0A/edit?usp=sharing,EMEF DR DARCY AZAMBUJA,[email],RUA TENENTE ADRIANO FERREIRA. 581 PASSO DAS PEDRAS. 96420-680 Bagé - RS.,(53) 32407915,Municipal,-31.35928522,-54.08570409,3,0,298,Fundamental,S
https://docs.google.com/spreadsheets/d/1UPIOPypo7fKJkbY2cxfyHNSkzqVJuEWDa1_v3VJ1z7A/edit?usp=sharing,EMEF DR JOAO SEVERIANO DA FONSECA,[email],RUA NICE NOCCHI. 398 CASTRO ALVES. 96420-190 Bagé - RS.,(53) 32429447,Municipal,-31.34474351,-54.09601139,0,0,418,Fundamental,S
https://docs.google.com/spreadsheets/d/1JwfuhFhFh0Q_SONXLyYmc_qCmqfyaQ8MLqkubWNmMDc/edit?usp=sharing,EMEF DR JOAO THIAGO DO PATROCINIO,[email],RUA NABOR MENEZES. 1451 ALCIDES ALMEIDA. 96402-190 Bagé - RS.,(53) 32477205,Municipal,-31.32403604,-54.12456058,6,0,217,Fundamental,S
https://docs.google.com/spreadsheets/d/1a1-EBHE5SvY-fDTNzlWNlZVvUssGrbwInMxuTOtSs6w/edit?usp=sharing,EMEF DR NICANOR PENA,[email],RUA RADIALISTA LEO LLANO. 300 FLORESTA. 96425-350 Bagé - RS.,(53) 32410845,Municipal,-31.33999226,-54.13072759,1,0,236,Fundamental,S
https://docs.google.com/spreadsheets/d/1qkPodCrtvqiKUzfb53UWHhscJuh28J4Rwl5T6WPtS9o/edit?usp=sharing,EMEF DR TELMO CANDIOTA DA ROSA,[email],RUA ARMANDO XAVIER AZAMBUJA. 1620 SANTA CECILIA. 96402-460 Bagé - RS.,(53) 32412343,Municipal,-31.33214246,-54.1277072,4,0,165,Fundamental,S
https://docs.google.com/spreadsheets/d/1i0tLR-9js8-voGmm5BJmz4ZSOfkcNc9Xmz77dSpCCHI/edit?usp=sharing,EMEF FUNDACAO BIDART,[email],AVENIDA TUPY SILVEIRA. 2046 CENTRO. 96400-110 Bagé - RS.,(53) 32474134,Municipal,-31.31603458,-54.10795263,0,0,351,Fundamental,S
https://docs.google.com/spreadsheets/d/1Wn3o8FOlIL2KzAXBUEn8uTpkaK7bdBgK9r8TO7ihQpE/edit?usp=sharing,EMEF GABRIELA MISTRAL,[email],RUA DOUTOR PENA. 1221 SANTA CECILIA. 96400-300 Bagé - RS.,(53) 32414350,Municipal,-31.33816149,-54.12281376,6,0,138,Fundamental,S
https://docs.google.com/spreadsheets/d/1o2m9mUaT6nnCEdLbQj_kSBoOaHcvfc16nC0ejZzjxZA/edit?usp=sharing,EMEF GENERAL EMILIO LUIZ MALLET,[email],RUA JOAO BATISTA FICO. 532 BONITO. 96415-430 Bagé - RS.,(53) 32475759,Municipal,-31.33357787,-54.08297145,1,1,356,Fundamental,S
https://docs.google.com/spreadsheets/d/1x6FCQOlWhNRoXAO2Ipb4zsqoy0MRpctAxPSpT44l_20/edit?usp=sharing,EMEF JOSE OTAVIO GONCALVES,[email],AVENIDA ESPANHA. 3320 TARUMA. 96408-000 Bagé - RS.,(53) 32419756,Municipal,-31.2857896,-54.12924741,0,0,262,Fundamental,S
https://docs.google.com/spreadsheets/d/1ROWLZ3IqQkyuUEC7lp0HJacSSUS7z8EZts9neEjuAWA/edit?usp=sharing,EMEF KALIL A KALIL,[email],RUA PEDRO CANDIDO BITTENCOURT. STAND. 96425-120 Bagé - RS.,(53) 32475760,Municipal,-31.34620998,-54.12337429,3,0,268,Fundamental,S
https://docs.google.com/spreadsheets/d/15Xz9MBc3JKz0FWhbUGxLsc171a19jR3xjUH69ukB-dI/edit?usp=sharing,EMEF MAL JOSE DE ABREU,[email],RUA FRANCISCO PAIVA. 254 GETULIO VARGAS. 96412-700 Bagé - RS.,(53) 32407607,Municipal,-31.31128473,-54.09453808,2,0,134,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1jSPtZxWM9DBhjZDWWsm4ZoYDBYzIX2Q13n3FRVSdyOI/edit?usp=sharing,EMEF MAL MASCARENHAS DE MORAES,[email],RUA ADAIL MERCIO BITTENCOURT. 2470 CASA. POPULAR. 96407-030 Bagé - RS.,(53) 32419764,Municipal,-31.31231292,-54.11422015,0,0,138,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1oNg1_VELkPXfqr2GJsAN_VObgItsbYw25bujmKl0NGo/edit?usp=sharing,EMEF NOSSA SENHORA DAS GRACAS,[email],RUA GASPAR SILVEIRA MARTINS. 506 DOIS IRMAOS. 96415-070 Bagé - RS.,(53) 32475762,Municipal,-31.33994135,-54.09181575,3,0,214,Fundamental,S
https://docs.google.com/spreadsheets/d/1GFp7fyHbtsqbFueoNrlo2DeYW1Htua-4VJuYUU8U2_E/edit?usp=sharing,EMEF PADRE EDGAR AQUINO ROCHA,[email],RUA SAO JOAO. 348 GETULIO VARGAS. 96412-500 Bagé - RS.,(53) 32428307,Municipal,-31.31867789,-54.08633277,0,0,120,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1tbRlWz0YTtcl1ge_R8nHBxN92Un8k7rZe_uDJC9kKb0/edit?usp=sharing,EMEF PADRE GERMANO,[email],AVENIDA GENERAL MALLET. 1115 TIARAJU. 96422-000 Bagé - RS.,(53) 32475764,Municipal,-31.35275229,-54.10956866,2,0,152,Fundamental,S
https://docs.google.com/spreadsheets/d/1hQf5H2z7gnW_VfXaGAe6cWcjFPeVIAUjzGJbEW5H2AU/edit?usp=sharing,EMEF PAULO FREIRE,[email],RUA DOUTOR CARLOS KLUWE. SEM Nº SAO JORGE. 96408-446 Bagé - RS.,(53) 32420446,Municipal,-31.3048429,-54.11669074,1,0,123,Fundamental,S
https://docs.google.com/spreadsheets/d/1hh-ZAuX49Zz1nG6pFhrowUPLtiFoDeNbrdt905r--6M/edit?usp=sharing,EMEF PEROLA GONCALVES,[email],RUA VEREADOR LIDIO ANTONIO COLLARES. 833 JARDIM MONTE CARLO. 96405-580 Bagé - RS.,(53) 32419762,Municipal,-31.30777436,-54.13059424,0,0,213,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1TSRRC_uNKjaXugTkgIJT5gwVGd-fxXBHntl2iTr_0xE/edit?usp=sharing,EMEF PROF PERI CORONEL,[email],RUA GETULIO SOUSA PEREIRA. 150 INDUSTRIAL I. 96412-210 Bagé - RS.,(53) 32418607,Municipal,-31.3017154,-54.07891064,0,0,391,Fundamental,S
https://docs.google.com/spreadsheets/d/1p2yem8z2HWSd25AcdmPzI-WnayxIpiuaZKPDJwPvsUE/edit?usp=sharing,EMEF PROFESSOR MANOEL ARIDEU MONTEIRO,[email],JOSE ANTONIO SANTOS FERREIRA. 1050 CAMILO GOMES. 96405-400 Bagé - RS.,(53) 32471255,Municipal,-31.31082251,-54.12807101,1,0,249,Fundamental,S
https://docs.google.com/spreadsheets/d/1PPG-DyFM3JhkAN2qnHqdgbrsPkFXBBuQ8oOoby1R7Pg/edit?usp=sharing,EMEF PROFESSOR MIRANDA,[email],RUA DOUTOR CANDIDO DIAS DE BORBA. 22 TARUMA. 96405-600 Bagé - RS.,(53) 32427001,Municipal,-31.31044548,-54.12409441,2,0,211,Fundamental,S
https://docs.google.com/spreadsheets/d/18qaKLofeM5Rthj4XQo0JtTh99UGrqdbJFrre_vHvIAI/edit?usp=sharing,EMEF PROFESSORA MARIA DE LOURDES MACHADO MOLINA,[email],RUA ANELIZE ABBOT RAVAZA. 3351 HABITAR BRASIL. 96419-212 Bagé - RS.,(53) 32475761,Municipal,-31.33711551,-54.061649,4,0,489,Fundamental,S
https://docs.google.com/spreadsheets/d/1E_BhTrjKYVIIYUEkkO8DVu_D_DRAS6GiZgAZY2b43BQ/edit?usp=sharing,EMEF PROFESSORA RENY DA ROSA COLLARES,[email],RUA PROFESSOR MIRANDA. 1430 TARUMA. 96405-300 Bagé - RS.,(53) 32429793,Municipal,-31.31582463,-54.13134789,0,6,315,Fundamental,S
https://docs.google.com/spreadsheets/d/1VxIB7nimUZGwitb8J1HqSmFRSAhfo6Hmmml9jhu1vmQ/edit?usp=sharing,EMEF ROBERTO MADUREIRA BURNS,[email],RUA CECYRA FALLACE SARAIVA. 501 IVONE. 96418-150 Bagé - RS.,(53) 32475765,Municipal,-31.34904493,-54.08406109,0,0,124,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1hK4MKw7DQVWTIk5pHEfRMbmiy8lfuIhbCqGlUJ0upvM/edit?usp=sharing,EMEF SANTOS DUMONT,[email],RUA JACKSON REED. 200 GETULIO VARGAS. 96412-820 Bagé - RS.,(53) 32428852,Municipal,-31.31372416,-54.09445061,0,0,149,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1cZrjHj3vCbyWwm0xzIPitNKJ8fGt7AV88x20FqPHG7c/edit?usp=sharing,EMEF SAO PEDRO,[email],AVENIDA SANTA TECLA. 337 GETULIO VARGAS. 96412-000 Bagé - RS.,(53) 32407741,Municipal,-31.32234186,-54.0921635,0,0,663,Fundamental,S
https://docs.google.com/spreadsheets/d/1zW13hvqLrqkWT-8X4ktjik5ZZXfSL9R-O37pJQNNahQ/edit?usp=sharing,EMEF TEO VAZ OBINO,[email],RUA DOUTOR VERISSIMO. 720 CENTRO. 96400-291 Bagé - RS.,(53) 32411160,Municipal,-31.33706338,-54.11485304,3,0,374,Fundamental,S
https://docs.google.com/spreadsheets/d/1h4GQneqvQFLYHkEwqHbW5iWyjuzN86DmSof9Blop-vs/edit?usp=sharing,EMEF VEREADOR CARLOS MARIO MERCIO DA SILVEIRA,[email],RUA OSMAR RODRIGUES HIDALGO. S/N PRADO VELHO. 96418-560 Bagé - RS.,(53) 32407606,Municipal,-31.32729044,-54.06076716,0,0,320,Fundamental,S
https://docs.google.com/spreadsheets/d/12u8vlX5Qwm7YRRHM7ynzsMhFVq1mB7NwoH4yx7qDVoI/edit?usp=sharing,EMEF VISCONDE RIBEIRO DE MAGALHAES,[email],AVENIDA EMILIO GUILAIN. 201 ESTRELA DALVA. 96415-100 Bagé - RS.,(53) 32475766,Municipal,-31.33841426,-54.0995012,0,2,105,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1rjCu77rncF1IpUCZu4i4BNh2ndXEu3zDLf7hLb4Muio/edit?usp=sharing,EMEI ANELISE ABBOTT RAVAZA,[email],RUA DOS BANCARIOS. S/N PASSO DAS PEDRAS. 96420-500 Bagé - RS.,(53) 32471223,Municipal,-31.35931015,-54.08640141,0,0,42,Infantil,S
https://docs.google.com/spreadsheets/d/1Q-Ev6cxvYBEgGpd2sXf8iaPeY5vmHjFG41ByayDwA90/edit?usp=sharing,EMEI DENER BRAZ ASSUNCAO,[email],,,Municipal,-31.30245115,-54.10921757,0,0,25,Infantil,S
https://docs.google.com/spreadsheets/d/1p3FG1qUqSd4lnN7IE0j5pAYwGHwM-0_IkBNRAPtC1LM/edit?usp=sharing,EMEI DR JOAO DE DEUS LIMA GALVAO,[email],RUA 739. S/Nº PRADO VELHO. 96418-560 Bagé - RS.,(53) 32477241,Municipal,-31.32792618,-54.06195754,3,0,50,Infantil,S
https://docs.google.com/spreadsheets/d/1fU8U6SxGNL3cfj_cghHzGOwsxOhUh5IyD1U1pI5Fnww/edit?usp=sharing,EMEI FILOMENA KALIL,[email],RUA RAUL DONAZAR. 680 PASSO DO PRINCIPE. 96425-100 Bagé - RS.,(53) 32471974,Municipal,-31.34621311,-54.12399581,0,0,40,Infantil,S
https://docs.google.com/spreadsheets/d/1PdqXC8KpxaFCqyp8ka2_JBPGA9JDpZjPwTyM6E8FVdQ/edit?usp=sharing,EMEI JULIETA VILLAMIL BALESTRO,[email],MARINEI MANCILIA. 270 CASTRO ALVES. 96435-000 Bagé - RS.,(53) 32475763,Municipal,-31.34489413,-54.09501647,0,0,78,Infantil,S
https://docs.google.com/spreadsheets/d/1_PFebVsnnLHlMNAu4fEcECpDym7c51l-tZtmy4IS2NQ/edit?usp=sharing,EMEI MANOELINHA ARAUJO,[email],RUA PROFESSOR MIRANDA. 1380 VICENTE GALLO SOBRINHO. 96405-300 Bagé - RS.,(53) 32429942,Municipal,-31.31541336,-54.13066263,0,0,38,Infantil,S
https://docs.google.com/spreadsheets/d/12FbSOfuGDZsZobKLn8jBTA0O70YQoPDaQuK2E-fR1hk/edit?usp=sharing,EMEI MARIA ALVES PERACA,[email],TRAVESSA CAROLINO CORREA. 275 FLORESTA. 96425-400 Bagé - RS.,(53) 32471465,Municipal,-31.34053433,-54.12707371,0,0,27,Infantil,S
https://docs.google.com/spreadsheets/d/132kPgkffgeBtX0tfti82EDe97DvLwNWRiTiuJ8UHDcw/edit?usp=sharing,EMEI MARIANINHA LOPES,[email],RUA FLORES DA CUNHA. 156 CENTRO. 96400-350 Bagé - RS.,(53) 32416439,Municipal,-31.33268504,-54.10307798,1,0,133,Infantil,S
https://docs.google.com/spreadsheets/d/1al35w5ZcdPDVV3fofP9jLcrYy-UChFG5VaTzqvdFFCE/edit?usp=sharing,EMEI NOSSA SENHORA DO CARMO,[email],RUA LIBIO VINHAS. S/N MENINO DEUS. 96402-050 Bagé - RS.,(53) 32426122,Municipal,-31.33030591,-54.11703417,0,0,28,Infantil,S
https://docs.google.com/spreadsheets/d/10G5C0eScTFjJ4vhBOv5iNttJzfGWeNNcI5yQ1J4TqMY/edit?usp=sharing,EMEI PROFESSOR ANALIO,[email],AVENIDA ESPANHA. 3302 TARUMA. 96408-000 Bagé - RS.,(53) 32471232,Municipal,-31.28768908,-54.12976792,0,0,34,Infantil,S
https://docs.google.com/spreadsheets/d/19x3Eq_02SHUvUY2BVgD8TiXUP01bNJa8dz6A1dIF_vk/edit?usp=sharing,EMEI PROFESSORA IRIA DE JESUS MACHADO,[email],RUA ROMULO FREITAS. 530 PEDRAS BRANCAS. 96418-350 Bagé - RS.,(53) 32414250,Municipal,-31.33755034,-54.0767869,0,0,41,Infantil,S
https://docs.google.com/spreadsheets/d/143JTHKx9exH1gXMQ0McZUef_aK6svdZEktdHJ068Af4/edit?usp=sharing,EMEI PROFESSORA ZITA FERRANDO DE VARGAS,[email],RUA PONCIANO MACIEL MAIA. 2952 IVO FERRONATO. 96412-000 Bagé - RS.,(53) 32471095,Municipal,-31.29696732,-54.06842703,1,0,56,Infantil,S
https://docs.google.com/spreadsheets/d/1L8AJP6iHs7EsuYLLe-iCyUSsHKSBosNOmy3erzghdd4/edit?usp=sharing,EMEI SENADOR DARCY RIBEIRO,[email],RUA ANELIZE ABBOT RAVAZA. 3255 MORGADO ROSA. DR MAURICIO INFANTINI FILHO. 96419-212 Bagé - RS.,(53) 32471888,Municipal,-31.33710248,-54.06221057,0,0,44,Infantil,S
https://docs.google.com/spreadsheets/d/1Sb_rWSB8FCykhx1N7l0mqZ5O-1-1Urst86uDkyuY_wI/edit?usp=sharing,EMEI TUPY SILVEIRA,[email],RUA PROFESSOR EDUARDO CONTREIRAS RODRIGUES. 081 PASSO DO PRINCIPE. 96425-225 Bagé - RS.,(53) 32423548,Municipal,-31.34401594,-54.11599479,0,0,35,Infantil,S
https://docs.google.com/spreadsheets/d/1ufsH8rX-QhQT1TIcETot9hfbNkCOLSP_0ljDUYeNK1w/edit?usp=sharing,EMEI ANNA MOGLIA,[email],AVENIDA VISCONDE RIBEIRO DE MAGALHAES. 3578 SANTA THEREZA. 96418-050 Bagé - RS.,(53) 32411782,Municipal,-31.34274352,-54.08376572,0,0,27,Infantil,S
https://docs.google.com/spreadsheets/d/1adymaSmmpQHe07kc3iYIvlDo7GzL5QbLYKtpwGavdoc/edit?usp=sharing,EMEI ZEZE TAVARES,[email],RUA GOMES CARNEIRO. 836 CENTRO. 96400-130 Bagé - RS.,(53) 32410178,Municipal,-31.33121447,-54.07117165,0,0,40,Infantil,S
https://docs.google.com/spreadsheets/d/1DW0ae1C6pY3RGiSnnlbEEI6ykIOigc3YjSEf5XwbX9g/edit?usp=sharing,EMREF FAVORINO MERCIO,,JOCA TAVARES. 96435-000 Bagé - RS.,(53) 99992766,Municipal,-31.24766246,-53.93110467,0,0,15,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1iZnnwNYmvwqz6sres6ogaXpzRj5hfcMr_t6j9nUVjWg/edit?usp=sharing,EMREF LIBIO VINHAS,,PEDRA GRANDE. 96437-000 Bagé - RS.,(53) 999649677,Municipal,-31.07638932,-53.57862261,0,0,9,Séries Iniciais,S
https://docs.google.com/spreadsheets/d/1nlhsM9__tR3gynVsZ_LPc7HoRrCYfstiWWRTnwfO5XU/edit?usp=sharing,EMREF SIMOES PIRES,[email],COXILHA DAS FLORES. S/Nº ZONA RURAL. 96437-000 Bagé - RS.,,Municipal,-30.99048368,-53.68181957,0,0,53,Fundamental,S
https://docs.google.com/spreadsheets/d/1T3ETYKQZemoLfkwpNaTPKxihuO-swIe4D_95I2ac0xk/edit?usp=sharing,EMEF PROFESSORA CREUSA BRITO GIORGIS,[email],RUA PONCIANO MACIEL MAIA GIORGIS. 2950 IVO FERRONATO. 96413-060 Bagé - RS.,(53) 32471633,Municipal,-31.2974965,-54.06865985,2,0,254,Fundamental,S
